post_id,shortcode,url,type,product_type,timestamp,age_days,caption_length,likes_count,comments_count,views_count,plays_count,video_duration_s,engagement_rate_pct,likes_per_day,comments_per_day,views_per_day,comment_to_like_ratio,content_topic_cluster,has_clear_cta,cta_type,funnel_stage,offer_alignment,is_pinned,caption
3860769846959356283,DWUNbh3jTl7AG5TgcZF3Cbt07Z5EU49pRI0hYg0,https://www.instagram.com/p/DWUNbh3jTl7AG5TgcZF3Cbt07Z5EU49pRI0hYg0/,carousel,,2026-03-25T17:27:32.000Z,32.1,65,241,24,,,,0.907,7.52,0.749,,0.1,lifestyle_personal,false,,awareness,none,false,Proud of you both today!! Smashed it and so amazing to watch 🤩🫡
3872054800917910547,DW8TVOPjtQT,https://www.instagram.com/p/DW8TVOPjtQT/,image,,2026-04-10T07:12:40.000Z,16.5,192,359,20,,,,1.298,21.77,1.213,,0.056,training_strength,false,,awareness,online,false,"The reason I exist, the strength behind everything I am.   Make sure you love and take care of your mother no matter what the purest form of love you will ever see in life😍🤗 -  Love you Mama"
3860761815915719857,DWULmqYDGyx,https://www.instagram.com/p/DWULmqYDGyx/,carousel,,2026-03-25T17:11:34.000Z,32.1,1077,321,76,,,,1.359,10.01,2.37,,0.237,training_strength,false,,awareness,online,false,1:09:35. LONDON - OLYMPIA   Lungs burning. Legs gone. Still moving. Representing INDIA 🇮🇳 GHANA 🇬🇭 — two lions in London who refused to slow down. Last year we gave everything and crossed at 1:14. This year we came back and took 5 minutes off that. But I need to tell you something about the night before. I didn’t sleep much. I dreamed the race. Every station. Every run. Every moment I had mastered it — performed it to its finest. So when it got real — when the Burpees got us out of breath and the LUNGS were TESTED and our QUADS were giving up — I’d already been there. I’d already come through it. That’s not magic. That’s work before the work. Most people only prepare the body. The ones who win — they’ve already finished the race in their mind a hundred times before race day. You want to know what separates people? Not talent. Not time. Not money. It’s whether you decide — truly decide — what kind of machine you want to be. Fiat or Ferrari. We know what we are. 🦁🔥 #Hyrox #London #RaisingLions #NeverGiveUp Visualize TrainToPerform LondonFitness IndiaInLonon
3858493170837398463,DWMHxiACKO_,https://www.instagram.com/p/DWMHxiACKO_/,image,,2026-03-22T14:15:01.000Z,35.2,666,94,6,,,,0.342,2.67,0.17,,0.064,mindset_motivation,false,,awareness,content,false,The moment it becomes a chore  you’ve lost them. I don’t force my son into anything. I make it something he wants to run towards. We race. We laugh. We mess around. And somewhere in all that fun  he’s building discipline without even realising it. That’s the secret. You don’t drill greatness into your kids. You make it so enjoyable they choose it themselves. Rain or shine we show up. But we always show up with a smile. The lessons that stick aren’t the ones forced on them. They’re the ones they enjoyed living. Shape them just enough. Keep it fun. Keep it real. That’s how I’m raising my lion. 🦁 #RaisingLions #FatherAndSon #LegacyOverEverything #leadbyexample
3868577233695451340,DWv8n9YlKjM,https://www.instagram.com/p/DWv8n9YlKjM/,carousel,,2026-04-05T11:59:25.000Z,21.3,73,222,12,,,,0.801,10.43,0.564,,0.054,lifestyle_personal,false,,awareness,none,false,Recently Hired a Very Skilled Photographer ! 😜👌  Rate the Skillz 😂🤣😂
3883828295754371070,DXmIUHxDM_-,https://www.instagram.com/p/DXmIUHxDM_-/,image,,2026-04-26T13:00:33.000Z,1,145,125,7,,,,0.452,125,7,,0.056,lifestyle_personal,false,,awareness,none,false,Happy Birthday to you 🤩  I Don’t Love you …  With my heart or mind   The Heart can stop and the Mind can forget   I love you with my Soul 😍🤪🥳
3863610562882345800,DWeTVYvDJtI,https://www.instagram.com/p/DWeTVYvDJtI/,carousel,,2026-03-29T15:31:32.000Z,28.1,176,311,40,,,,1.202,11.05,1.421,,0.129,hyrox_hybrid,false,,awareness,online,false,You don’t have to be a runner to do HYROX. You have to be tough. You have to be fit. You have to be able to suffer and keep moving. Teamwork. Effort. No excuses. We smashed it.
3861526930718660754,DWW5kjEFxiS,https://www.instagram.com/p/DWW5kjEFxiS/,carousel,,2026-03-26T18:31:43.000Z,31,213,434,42,,,,1.63,13.99,1.354,,0.097,hyrox_hybrid,false,,awareness,online,false,Showing you some action from our second @hyroxuk at London Olympia!  Enjoy watching us take 5 mins off our time from our first HYROX in London Excel   🇬🇭 x 🇮🇳 = 📈  #hyrox #hybrid #lifetsyle #fitness #hardwork
3853581755987312135,DV6rDCejL4H,https://www.instagram.com/p/DV6rDCejL4H/,carousel,,2026-03-15T19:26:05.000Z,42,927,243,15,,,,0.883,5.79,0.357,,0.062,hyrox_hybrid,false,,awareness,online,false,"Happy Mother’s Day   Behind every picture is a thousand feelings. Adonis crying. Us laughing. A whole world in a few frames. Watching my son love his mum the way he does — it does something to you. It mirrors something I’ve felt my whole life but never fully understood until now. My love for my own mother has grown every single year. The older I get, the more I realise  we are literally a part of them. We came from them. And somewhere in the rush of life, we forget how sacred that is. There is no love like a mother’s love. Nothing even close. And to my wife  thank you for being more than comfort. Thank you for pushing me. For making me uncomfortable. For refusing to let me stay small. You don’t just hold this family together  you make us all better. Happy Mother’s Day to every woman who gives everything, asks for nothing, and loves without limit. 🤍 #MothersDay #Family #RaisingLions #Gratitude #HerLoveIsEverything"
3346595815055429597,C5xfymrMA_d,https://www.instagram.com/p/C5xfymrMA_d/,reel,clips,2024-04-15T14:20:59.000Z,741.2,517,263,36,2289,9634,181,1.024,0.35,0.049,3.09,0.137,mindset_motivation,false,,awareness,content,true,"Discovering your “why” is the compass that guides you through life’s journey. It’s the reason behind every choice you make, every goal you pursue, and every dream you chase. Take a moment to reflect on what truly ignites your passion and purpose. Embrace your “why” with clarity and conviction, and watch as it empowers you to achieve greatness. #FindYourWhy #PurposeDriven #PassionInProgress 🌟✨  We all go through Pain in life .. it what we chose to do with it !! Turn it into a Positive or just Choose to Suffer 😎"
3436736427548957198,C-xvZJ-s1oO,https://www.instagram.com/p/C-xvZJ-s1oO/,reel,clips,2024-08-17T16:09:54.000Z,617.1,1087,387,5,6746,57506,54.5,1.342,0.63,0.008,10.93,0.013,mindset_motivation,false,,awareness,content,true,"Are You Feeling Stuck on Your Fat Loss Journey?🛑  I get it. You’ve made some positive changes, put in the effort, and started seeing some results. But then, you hit a wall. Suddenly, you’re overwhelmed by the flood of conflicting advice on social media, unsure of the next steps, and feeling lost.  I’m here to tell you that you don’t have to navigate this journey alone.🙌  I’ve been helping people just like you achieve their fat loss goals for years. My teachings have transformed thousands of lives, and I want to help you find clarity and success too.  Whether you’re confused by the information overload or just need that extra push, I’m here to guide you onto the right path.I’ll show you how to cut through the noise, stay motivated, and keep moving forward toward your goals with confidence.  If you’re ready to change your mindset, break through that plateau, and truly commit to your transformation,   fill out the form in my bio and let’s get started! 💪  This is your chance to take control, make real progress, and achieve the results you’ve been dreaming of.  Let’s go!💯"
3590268578380825062,DHTMj_-osHm,https://www.instagram.com/p/DHTMj_-osHm/,carousel,,2025-03-17T12:09:48.000Z,405.3,1549,263,7,,,,0.924,0.65,0.017,,0.027,mindset_motivation,true,dm,conversion,content,true,"From Overworked to Optimal: How Busy Men Transformed Their Health  For years, I’ve worked with men who were grinding long hours, sacrificing their health, and feeling stuck—low energy, weight gain, and a body that no longer felt like their own. They didn’t need another generic workout plan. They needed a structured, efficient system tailored to their lifestyle, hormones, and goals.  Here’s how I helped them get in peak shape without extreme diets or long workouts: ✅ Blood Work Optimization – Addressed key health markers (testosterone, metabolism) to unlock fat loss and muscle growth. ✅ Custom Strength & Conditioning Plan – Short, effective workouts designed for busy schedules. ✅ Tailored Nutrition – No restrictive diets, just smart, flexible eating to fuel performance and longevity. ✅ High-Performance Routines – Optimized sleep, stress, and energy for sustainable results.  Who This is For:  ✔️ Busy professionals & entrepreneurs who want a structured system to get lean, strong, and energized. ✔️ Men who are tired of guesswork and want a science-backed, results-driven approach. ✔️ Executives who need a sustainable plan that fits their lifestyle—not another crash diet.  Who This is NOT For:  ❌ Anyone looking for a quick fix or a “magic” solution. ❌ Men who aren’t ready to commit to long-term success. ❌ Those who refuse to follow a proven plan built for high performance.  🔥 I’m opening spots for 3 professionals who want a structured, no-BS approach to getting in peak shape. DM me “PERFORMANCE” and I’ll send you the details. 🚀"
3839464972342169610,DVIhQzMApAK,https://www.instagram.com/p/DVIhQzMApAK/,reel,clips,2026-02-24T07:59:11.000Z,61.5,111,100,1,2214,4800,13.333,0.346,1.63,0.016,36.03,0.01,mindset_motivation,false,,awareness,content,false,When your HYROX partner don’t believe in recovery 🙃🙃🙃🙃🙃 zone 5 it is 😂😂😂😂  #hyrox #zone #fun #training
3849961562480452033,DVtz6SijiHB,https://www.instagram.com/p/DVtz6SijiHB/,reel,clips,2026-03-10T19:34:14.000Z,47,72,50,1,275,1224,6.245,0.175,1.06,0.021,5.85,0.02,lifestyle_personal,false,,awareness,none,false,You owe it to no one ! It up to you to be the best Version of You 😎👌💯
3838351762369807640,DVEkJdnDAUY,https://www.instagram.com/p/DVEkJdnDAUY/,reel,clips,2026-02-22T19:08:22.000Z,63,435,40,0,499,1891,4.533,0.137,0.63,0,7.92,0,mobility_recovery,false,,awareness,content,false,"Sprinting is full-body training. Hips drive power. Core stabilises every step. Glutes, hamstrings, quads produce force. Calves and feet store and release energy. Arms and upper back control rhythm and balance.  It trains speed, coordination, posture, and confidence. It builds strong joints, resilient tendons, and a powerful nervous system.  This is how humans were designed to move. Start young. Move fast. Build capability for life."
3840192867688276542,DVLGxEjjGI-,https://www.instagram.com/p/DVLGxEjjGI-/,reel,clips,2026-02-25T08:06:16.000Z,60.5,354,35,2,350,1078,31.366,0.127,0.58,0.033,5.79,0.057,mindset_motivation,false,,awareness,content,false,"This audio carries warrior energy inspired by Rana Kumbha a symbol of fearless strength and royal pride. “Pralayam” means destruction not chaos, but the kind that destroys weakness and builds power.  Every rep is a reminder: We break limits. We rebuild stronger. We rise like warriors.  #Pralayam #RanaKumbha #WarriorMindset #KettlebellTraining #Strength"
3837441327005195800,DVBVI4mjF4Y,https://www.instagram.com/p/DVBVI4mjF4Y/,reel,clips,2026-02-21T12:58:24.000Z,64.2,86,75,3,1371,2694,31.733,0.267,1.17,0.047,21.34,0.04,lifestyle_personal,false,,awareness,none,false,Confident and Strong is how to Turn that Boy into a Man 😎🏆💯   Only @legiongrappling
3839024891513539827,DVG9Mx-jAzz,https://www.instagram.com/p/DVG9Mx-jAzz/,reel,clips,2026-02-23T17:32:52.000Z,62.1,324,32,6,425,1436,63.3,0.13,0.52,0.097,6.85,0.188,mindset_motivation,false,,awareness,content,false,God doesn’t build weak men. He breaks you first.  Pain strips ego. Suffering forges discipline. Tests reveal who you really are.  Only then does strength appear.  I don’t explain this to my son. I demonstrate it. We climb. We struggle. We earn it.  This is how real strength is passed on. Not through words. Through example.
3833039613632207365,DUxsThkjFoF,https://www.instagram.com/p/DUxsThkjFoF/,carousel,,2026-02-15T11:12:30.000Z,70.3,446,262,5,,,,0.914,3.73,0.071,,0.019,hyrox_hybrid,false,,awareness,online,false,"Valentine’s Day😍, even after 10 years of marriage   Still enjoying the simple things in life. There’s no better way.  We fight. We learn the lessons. We evolve.  We understand each other more with time. We communicate. We grow, step by step.  Along the way, a 7-year-old constantly teaching us patience, presence, and perspective.  Just the journey of improving yourself during this short stay on earth. Grateful for it all. Happy Valentine’s ❤️"
3841979429296029488,DVRc-9tjD8w,https://www.instagram.com/p/DVRc-9tjD8w/,reel,clips,2026-02-27T19:15:28.000Z,58,28,73,3,471,1612,17.2,0.26,1.26,0.052,8.12,0.041,lifestyle_personal,false,,awareness,none,false,He wants to Kill me 🤣😂🤣😂
3840943856561221705,DVNxhZcjPBJ,https://www.instagram.com/p/DVNxhZcjPBJ/,reel,clips,2026-02-26T09:00:22.000Z,59.4,589,166,22,2073,3814,58.333,0.644,2.79,0.37,34.89,0.133,training_strength,false,,awareness,online,false,"Time is the one thing no father gets back.  So when I’m with my son, I’m present. We train. We laugh. We fail. We try again.  This isn’t about muscles. It’s about shaping a man who is fearless, grounded, and kind.  I mould him through action. Not words.  Confidence is built through reps. Courage is built through challenge. Character is built by example.  I didn’t have the blueprint growing up. So I became it.  This is legacy work. This is how strong men are raised.  If you’re a father watching this. Remember this. Your child is always training. The question is—what are you teaching?"
3840193951949414065,DVLHA2WjF6x,https://www.instagram.com/p/DVLHA2WjF6x/,reel,clips,2026-02-25T08:08:44.000Z,60.5,497,44,0,488,1434,13.883,0.151,0.73,0,8.07,0,training_strength,false,,awareness,online,false,That moment is pure gold. Failure → reassurance → courage → execution. That’s leadership. That’s parenting.  He failed the jump. I didn’t correct him. I didn’t shout. I didn’t rush him.  I reminded him he was safe. I reminded him he was capable. I reminded him to trust himself.  Then he jumped.  Confidence isn’t motivation. It’s a skill built under pressure. It’s learned when fear shows up and you move anyway.  This is how strong kids are raised. Not protected from failure. Guided through it.
3821641606730893013,DUJMsscDEbV,https://www.instagram.com/p/DUJMsscDEbV/,image,,2026-01-30T17:47:40.000Z,86,269,17,2,,,,0.065,0.2,0.023,,0.118,transformation,false,,trust,online,false,"Sleep is the multiplier. Nutrition is the fuel. Recovery is the advantage.  Train hard if you want. But without these three, progress stalls.  Bodies aren’t built in the gym. They’re rebuilt when you sleep, eat, and recover properly.  This is where results are decided."
3820213291306459373,DUEH7-CjCDt,https://www.instagram.com/p/DUEH7-CjCDt/,reel,clips,2026-01-28T18:29:22.000Z,88,829,29,4,492,1443,21.933,0.113,0.33,0.045,5.59,0.138,mindset_motivation,false,,awareness,content,false,"Box jumps are not about looking athletic. They are about staying powerful.  Jumping trains explosive strength. It keeps fast-twitch muscle fibres alive. It improves coordination, balance, and bone density. It sharpens the nervous system. It teaches your body to produce force quickly.  As we age, power is the first quality we lose. Not strength. Power.  When power drops, falls increase. Reaction time slows. Confidence in movement disappears. Independence starts to fade.  Most adults stop jumping in their 30s. By their 50s, they wonder why they feel fragile.  You don’t need heavy weights to stay young. You need intent. You need speed. You need to remind your body what it was built to do.  Jump within your ability. Progress intelligently. Protect your future body today.  Train power now. So life doesn’t feel heavy later."
3828920157960193574,DUjDpjgjMYm,https://www.instagram.com/p/DUjDpjgjMYm/,carousel,,2026-02-09T18:47:53.000Z,76,408,14,2,,,,0.055,0.18,0.026,,0.143,mindset_motivation,true,save_share,conversion,content,false,How you treat the mind is how life treats you back.  Every outcome starts upstream. In your thoughts. In your standards. In what you allow to repeat daily.  The Stoics understood this. Great leaders lived by it.  Discipline of the mind creates discipline in life. Clarity creates power. Order creates freedom.  Train the mind first. Everything else follows.  Save this. Come back to it when life feels noisy.
3820216471109008075,DUEIqPdjHrL,https://www.instagram.com/p/DUEIqPdjHrL/,reel,clips,2026-01-28T18:35:36.000Z,88,455,9,0,130,669,40.766,0.031,0.1,0,1.48,0,mindset_motivation,false,,awareness,content,false,"Nutrition isn’t complicated. It’s been made confusing on purpose.  Ultra-processed food keeps you addicted. Confusion keeps you dependent. Sick people are profitable.  Real food doesn’t need marketing. Protein, whole foods, fibre, water. Repeat that daily and most problems disappear.  The industry wins when you stay tired, inflamed, and chasing quick fixes. You win when you keep it simple and consistent.  Health is simple. Discipline is the hard part."
3821643800075068697,DUJNMnJjGUZ,https://www.instagram.com/p/DUJNMnJjGUZ/,reel,clips,2026-01-30T17:53:02.000Z,86,197,11,1,180,866,30.933,0.041,0.13,0.012,2.09,0.091,mindset_motivation,false,,awareness,content,false,"Master the basics first. Sleep. Nutrition. Training.  Supplements don’t replace discipline. They amplify it.  Without the basics, they do nothing. Get the foundation right before chasing shortcuts."
3824593279904427389,DUTr1MTDK19,https://www.instagram.com/p/DUTr1MTDK19/,image,,2026-02-03T19:35:45.000Z,82,988,24,0,,,,0.082,0.29,0,,0,training_strength,false,,awareness,online,false,"Most people don’t drink enough water. Some drink far too much.  Both hurt performance.  Too little water and your brain slows down. Your energy drops. Recovery suffers. Hunger signals get confused.  Too much water and you dilute electrolytes. You feel bloated, weak, foggy. Your body loses its natural balance.  So how much do you actually need?  Not a random “8 glasses.” Not forcing water all day.  The right amount is enough to support your organs, blood volume, and training demands — without flushing minerals out.  Here’s the simple rule most people miss: Drink to thirst, but anchor it to bodyweight, activity, and sweat loss.  A strong baseline is 30–35 ml per kg of bodyweight per day. Add more if you train hard. Add electrolytes if you sweat.  Clear urine all day is not the goal. Stable energy, focus, digestion, and performance is.  Water is powerful. Misuse it and it works against you. Use it correctly and everything improves.  Master the basics. Hydration is one of them."
3823831486386985629,DUQ-nozDNqd,https://www.instagram.com/p/DUQ-nozDNqd/,reel,clips,2026-02-02T18:19:06.000Z,83,154,173,10,1913,4710,16,0.627,2.08,0.12,23.04,0.058,lifestyle_personal,false,,awareness,none,false,I don’t train just to look good. I train to live long. To stay strong. To play. To be present. This is the real return on fitness. Legacy over aesthetics.
